time,x,y,Z,,
1,1,1,100.995,,100.995
2,2,2,101.9800007,,101.9800007
3,3,3,102.9550034,,102.9550034
4,4,4,103.9200107,,103.9200107
5,5,5,104.875026,,104.875026
6,6,6,105.820054,,105.820054
7,7,7,106.7551,,106.7551
8,8,8,107.6801706,,107.6801706
9,9,9,108.5952733,,108.5952733
10,10,10,109.5004165,,109.5004165
11,11,11,110.3956098,,110.3956098
12,12,12,111.2808636,,111.2808636
13,13,13,112.1561894,,112.1561894
14,14,14,113.0215996,,113.0215996
15,15,15,113.8771078,,113.8771078
16,16,16,114.7227283,,114.7227283
17,17,17,115.5584767,,115.5584767
18,18,18,116.3843693,,116.3843693
19,19,19,117.2004235,,117.2004235
20,20,20,118.0066578,,118.0066578
21,21,21,118.8030915,,118.8030915
22,22,22,119.5897449,,119.5897449
23,23,23,120.3666395,,120.3666395
24,24,24,121.1337975,,121.1337975
25,25,25,121.8912422,,121.8912422
26,26,26,122.6389978,,122.6389978
27,27,27,123.3770896,,123.3770896
28,28,28,124.1055438,,124.1055438
29,29,29,124.8243876,,124.8243876
30,30,30,125.5336489,,125.5336489
31,31,31,126.233357,,126.233357
32,32,32,126.9235418,,126.9235418
33,33,33,127.6042344,,127.6042344
34,34,34,128.2754666,,128.2754666
35,35,35,128.9372713,,128.9372713
36,36,36,129.5896824,,129.5896824
37,37,37,130.2327346,,130.2327346
38,38,38,130.8664636,,130.8664636
39,39,39,131.490906,,131.490906
40,40,40,132.1060994,,132.1060994
41,41,41,132.7120823,,132.7120823
42,42,42,133.308894,,133.308894
43,43,43,133.896575,,133.896575
44,44,44,134.4751663,,134.4751663
45,45,45,135.0447102,,135.0447102
46,46,46,135.6052498,,135.6052498
47,47,47,136.1568288,,136.1568288
48,48,48,136.6994923,,136.6994923
49,49,49,137.2332859,,137.2332859
50,50,50,137.7582562,,137.7582562
51,51,51,138.2744508,,138.2744508
52,52,52,138.781918,,138.781918
53,53,53,139.2807071,,139.2807071
54,54,54,139.7708681,,139.7708681
55,55,55,140.2524522,,140.2524522
56,56,56,140.7255111,,140.7255111
57,57,57,141.1900975,,141.1900975
58,58,58,141.646265,,141.646265
59,59,59,142.0940679,,142.0940679
60,60,60,142.5335615,,142.5335615
61,61,61,142.9648018,,142.9648018
62,62,62,143.3878457,,143.3878457
63,63,63,143.8027508,,143.8027508
64,64,64,144.2095758,,144.2095758
65,65,65,144.6083799,,144.6083799
66,66,66,144.9992231,,144.9992231
67,67,67,145.3821666,,145.3821666
68,68,68,145.7572719,,145.7572719
69,69,69,146.1246015,,146.1246015
70,70,70,146.4842187,,146.4842187
71,71,71,146.8361876,,146.8361876
72,72,72,147.1805729,,147.1805729
73,73,73,147.5174402,,147.5174402
74,74,74,147.8468559,,147.8468559
75,75,75,148.1688869,,148.1688869
76,76,76,148.4836011,,148.4836011
77,77,77,148.791067,,148.791067
78,78,78,149.0913538,,149.0913538
79,79,79,149.3845316,,149.3845316
80,80,80,149.6706709,,149.6706709
81,81,81,149.9498433,,149.9498433
82,82,82,150.2221207,,150.2221207
83,83,83,150.487576,,150.487576
84,84,84,150.7462826,,150.7462826
85,85,85,150.9983146,,150.9983146
86,86,86,151.2437468,,151.2437468
87,87,87,151.4826547,,151.4826547
88,88,88,151.7151144,,151.7151144
89,89,89,151.9412027,,151.9412027
90,90,90,152.1609968,,152.1609968
91,91,91,152.3745749,,152.3745749
92,92,92,152.5820157,,152.5820157
93,93,93,152.7833982,,152.7833982
94,94,94,152.9788025,,152.9788025
95,95,95,153.1683089,,153.1683089
96,96,96,153.3519986,,153.3519986
97,97,97,153.5299531,,153.5299531
98,98,98,153.7022547,,153.7022547
99,99,99,153.8689861,,153.8689861
100,100,100,154.0302306,,154.0302306
101,101,101,154.1860721,,154.1860721
102,102,102,154.3365951,,154.3365951
103,103,103,154.4818845,,154.4818845
104,104,104,154.6220257,,154.6220257
105,105,105,154.7571048,,154.7571048
106,106,106,154.8872082,,154.8872082
107,107,107,155.0124229,,155.0124229
108,108,108,155.1328364,,155.1328364
109,109,109,155.2485367,,155.2485367
110,110,110,155.3596121,,155.3596121
111,111,111,155.4661517,,155.4661517
112,112,112,155.5682446,,155.5682446
113,113,113,155.6659808,,155.6659808
114,114,114,155.7594504,,155.7594504
115,115,115,155.8487441,,155.8487441
116,116,116,155.9339529,,155.9339529
117,117,117,156.0151684,,156.0151684
118,118,118,156.0924824,,156.0924824
119,119,119,156.1659872,,156.1659872
120,120,120,156.2357754,,156.2357754
121,121,121,156.3019401,,156.3019401
122,122,122,156.3645746,,156.3645746
123,123,123,156.4237727,,156.4237727
124,124,124,156.4796284,,156.4796284
125,125,125,156.5322362,,156.5322362
126,126,126,156.5816908,,156.5816908
127,127,127,156.6280873,,156.6280873
128,128,128,156.671521,,156.671521
129,129,129,156.7120875,,156.7120875
130,130,130,156.7498829,,156.7498829
131,131,131,156.7850033,,156.7850033
132,132,132,156.8175452,,156.8175452
133,133,133,156.8476053,,156.8476053
134,134,134,156.8752808,,156.8752808
135,135,135,156.9006687,,156.9006687
136,136,136,156.9238666,,156.9238666
137,137,137,156.9449721,,156.9449721
138,138,138,156.9640831,,156.9640831
139,139,139,156.9812978,,156.9812978
140,140,140,156.9967143,,156.9967143
141,141,141,157.0104312,,157.0104312
142,142,142,157.022547,,157.022547
143,143,143,157.0331606,,157.0331606
144,144,144,157.0423709,,157.0423709
145,145,145,157.0502769,,157.0502769
146,146,146,157.056978,,157.056978
147,147,147,157.0625733,,157.0625733
148,148,148,157.0671624,,157.0671624
149,149,149,157.0708448,,157.0708448
150,150,150,157.0737202,,157.0737202
151,151,151,157.0758881,,157.0758881
152,152,152,157.0774485,,157.0774485
153,153,153,157.0785011,,157.0785011
154,154,154,157.0791459,,157.0791459
155,155,155,157.0794828,,157.0794828
156,156,156,157.0796117,,157.0796117
157,157,157,157.0796327,,157.0796327
158,158,158,157.0796457,,157.0796457
159,159,159,157.0797507,,157.0797507
160,160,160,157.0800478,,157.0800478
161,161,161,157.0806368,,157.0806368
162,162,162,157.0816178,,157.0816178
163,163,163,157.0830906,,157.0830906
164,164,164,157.0851551,,157.0851551
165,165,165,157.0879111,,157.0879111
166,166,166,157.0914583,,157.0914583
167,167,167,157.0958963,,157.0958963
168,168,168,157.1013248,,157.1013248
169,169,169,157.1078431,,157.1078431
170,170,170,157.1155506,,157.1155506
171,171,171,157.1245465,,157.1245465
172,172,172,157.13493,,157.13493
173,173,173,157.1467999,,157.1467999
174,174,174,157.1602552,,157.1602552
175,175,175,157.1753944,,157.1753944
176,176,176,157.1923161,,157.1923161
177,177,177,157.2111185,,157.2111185
178,178,178,157.2318998,,157.2318998
179,179,179,157.2547579,,157.2547579
180,180,180,157.2797905,,157.2797905
181,181,181,157.3070951,,157.3070951
182,182,182,157.336769,,157.336769
183,183,183,157.3689092,,157.3689092
184,184,184,157.4036124,,157.4036124
185,185,185,157.4409753,,157.4409753
186,186,186,157.4810941,,157.4810941
187,187,187,157.5240647,,157.5240647
188,188,188,157.5699829,,157.5699829
189,189,189,157.6189441,,157.6189441
190,190,190,157.6710433,,157.6710433
191,191,191,157.7263754,,157.7263754
192,192,192,157.7850349,,157.7850349
193,193,193,157.8471158,,157.8471158
194,194,194,157.912712,,157.912712
195,195,195,157.9819169,,157.9819169
196,196,196,158.0548235,,158.0548235
197,197,197,158.1315247,,158.1315247
198,198,198,158.2121126,,158.2121126
199,199,199,158.2966793,,158.2966793
200,200,200,158.3853163,,158.3853163
201,201,201,158.4781148,,158.4781148
202,202,202,158.5751654,,158.5751654
203,203,203,158.6765584,,158.6765584
204,204,204,158.7823838,,158.7823838
205,205,205,158.8927309,,158.8927309
206,206,206,159.0076886,,159.0076886
207,207,207,159.1273456,,159.1273456
208,208,208,159.2517898,,159.2517898
209,209,209,159.3811087,,159.3811087
210,210,210,159.5153895,,159.5153895
211,211,211,159.6547188,,159.6547188
212,212,212,159.7991825,,159.7991825
213,213,213,159.9488662,,159.9488662
214,214,214,160.1038551,,160.1038551
215,215,215,160.2642335,,160.2642335
216,216,216,160.4300854,,160.4300854
217,217,217,160.6014942,,160.6014942
218,218,218,160.7785429,,160.7785429
219,219,219,160.9613137,,160.9613137
220,220,220,161.1498883,,161.1498883
221,221,221,161.3443478,,161.3443478
222,222,222,161.5447729,,161.5447729
223,223,223,161.7512434,,161.7512434
224,224,224,161.9638388,,161.9638388
225,225,225,162.1826377,,162.1826377
226,226,226,162.4077183,,162.4077183
227,227,227,162.6391581,,162.6391581
228,228,228,162.8770339,,162.8770339
229,229,229,163.121422,,163.121422
230,230,230,163.3723979,,163.3723979
231,231,231,163.6300364,,163.6300364
232,232,232,163.8944119,,163.8944119
233,233,233,164.165598,,164.165598
234,234,234,164.4436674,,164.4436674
235,235,235,164.7286923,,164.7286923
236,236,236,165.0207444,,165.0207444
237,237,237,165.3198943,,165.3198943
238,238,238,165.6262121,,165.6262121
239,239,239,165.9397673,,165.9397673
240,240,240,166.2606284,,166.2606284
241,241,241,166.5888635,,166.5888635
242,242,242,166.9245395,,166.9245395
243,243,243,167.2677231,,167.2677231
244,244,244,167.6184798,,167.6184798
245,245,245,167.9768746,,167.9768746
246,246,246,168.3429716,,168.3429716
247,247,247,168.7168343,,168.7168343
248,248,248,169.0985253,,169.0985253
249,249,249,169.4881063,,169.4881063
250,250,250,169.8856384,,169.8856384
251,251,251,170.291182,,170.291182
252,252,252,170.7047963,,170.7047963
253,253,253,171.1265401,,171.1265401
254,254,254,171.5564711,,171.5564711
255,255,255,171.9946465,,171.9946465
256,256,256,172.4411223,,172.4411223
257,257,257,172.8959539,,172.8959539
258,258,258,173.3591959,,173.3591959
259,259,259,173.8309019,,173.8309019
260,260,260,174.3111247,,174.3111247
261,261,261,174.7999163,,174.7999163
262,262,262,175.2973279,,175.2973279
263,263,263,175.8034096,,175.8034096
264,264,264,176.318211,,176.318211
265,265,265,176.8417804,,176.8417804
266,266,266,177.3741656,,177.3741656
267,267,267,177.9154133,,177.9154133
268,268,268,178.4655694,,178.4655694
269,269,269,179.0246789,,179.0246789
270,270,270,179.5927858,,179.5927858
271,271,271,180.1699334,,180.1699334
272,272,272,180.7561639,,180.7561639
273,273,273,181.3515187,,181.3515187
274,274,274,181.9560382,,181.9560382
275,275,275,182.5697621,,182.5697621
276,276,276,183.192729,,183.192729
277,277,277,183.8249765,,183.8249765
278,278,278,184.4665414,,184.4665414
279,279,279,185.1174596,,185.1174596
280,280,280,185.7777659,,185.7777659
281,281,281,186.4474944,,186.4474944
282,282,282,187.1266781,,187.1266781
283,283,283,187.815349,,187.815349
284,284,284,188.5135384,,188.5135384
285,285,285,189.2212762,,189.2212762
286,286,286,189.9385919,,189.9385919
287,287,287,190.6655137,,190.6655137
288,288,288,191.4020688,,191.4020688
